# cpp-project-template release contract (USEFUL-3, CORE-5, CORE-7, CORE-8).
# Single source of truth for the published inventory. Consumed by
# scripts/release_contract.sh (GitHub validate/publish and GitLab floor).
# Fields: os arch toolchain profile format filename validations gitlab support_baseline
#   profile:      gui  = product includes projectwx (MACOSX_BUNDLE on macOS)
#                 cli  = projectwx disabled for this leg
#   filename:     ${V} is replaced with the release version (X.Y.Z)
#   validations:  semicolon-separated checks required of this artifact
#   gitlab:       auto    = produced automatically on every GitLab tag release (floor)
#                 manual  = GitLab job exists but is manual/dormant (best effort)
#                 blocked = GitLab job exists but no runner entitlement yet
#                 none    = GitHub-only leg
#   unsupported combinations are absent: no Linux .zip, no macOS .tar.gz, no .7z/.msix/
#     AppImage/Flatpak/Snap (CORE-5). 54 package rows + 2 source rows.
os	arch	toolchain	profile	format	filename	validations	gitlab	support_baseline
windows	x86_64	msvc	gui	zip	cpp-project-template_${V}_windows-msvc-x86_64.zip	pe-arch;pe-closure;extract-run	auto	windows-server-2025 (CI)
windows	x86_64	msvc	gui	nsis	cpp-project-template_${V}_windows-msvc-x86_64_nsis.exe	pe-arch;installer-lifecycle	auto	windows-server-2025 (CI)
windows	x86_64	msvc	gui	wix	cpp-project-template_${V}_windows-msvc-x86_64_wix.msi	pe-arch;installer-lifecycle	auto	windows-server-2025 (CI)
windows	i686	msvc	gui	zip	cpp-project-template_${V}_windows-msvc-i686.zip	pe-arch;pe-closure;extract-run	auto	windows-server-2025 (CI)
windows	i686	msvc	gui	nsis	cpp-project-template_${V}_windows-msvc-i686_nsis.exe	pe-arch;installer-lifecycle	auto	windows-server-2025 (CI)
windows	i686	msvc	gui	wix	cpp-project-template_${V}_windows-msvc-i686_wix.msi	pe-arch;installer-lifecycle	auto	windows-server-2025 (CI)
windows	arm64	msvc	gui	zip	cpp-project-template_${V}_windows-msvc-arm64.zip	pe-arch;pe-closure;extract-run	manual	windows-server-2025 (CI)
windows	arm64	msvc	gui	nsis	cpp-project-template_${V}_windows-msvc-arm64_nsis.exe	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	arm64	msvc	gui	wix	cpp-project-template_${V}_windows-msvc-arm64_wix.msi	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	x86_64	mingw	gui	zip	cpp-project-template_${V}_windows-mingw-x86_64.zip	pe-arch;pe-closure;extract-run	manual	windows-server-2025 (CI)
windows	x86_64	mingw	gui	nsis	cpp-project-template_${V}_windows-mingw-x86_64_nsis.exe	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	x86_64	mingw	gui	wix	cpp-project-template_${V}_windows-mingw-x86_64_wix.msi	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	i686	mingw	gui	zip	cpp-project-template_${V}_windows-mingw-i686.zip	pe-arch;pe-closure;extract-run	manual	windows-server-2025 (CI)
windows	i686	mingw	gui	nsis	cpp-project-template_${V}_windows-mingw-i686_nsis.exe	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	i686	mingw	gui	wix	cpp-project-template_${V}_windows-mingw-i686_wix.msi	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	arm64	clangarm64	gui	zip	cpp-project-template_${V}_windows-clangarm64-arm64.zip	pe-arch;pe-closure;extract-run	manual	windows-server-2025 (CI)
windows	arm64	clangarm64	gui	nsis	cpp-project-template_${V}_windows-clangarm64-arm64_nsis.exe	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	arm64	clangarm64	gui	wix	cpp-project-template_${V}_windows-clangarm64-arm64_wix.msi	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	x86_64	llvm	gui	zip	cpp-project-template_${V}_windows-llvm-x86_64.zip	pe-arch;pe-closure;extract-run	manual	windows-server-2025 (CI)
windows	x86_64	llvm	gui	nsis	cpp-project-template_${V}_windows-llvm-x86_64_nsis.exe	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	x86_64	llvm	gui	wix	cpp-project-template_${V}_windows-llvm-x86_64_wix.msi	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	i686	llvm	gui	zip	cpp-project-template_${V}_windows-llvm-i686.zip	pe-arch;pe-closure;extract-run	manual	windows-server-2025 (CI)
windows	i686	llvm	gui	nsis	cpp-project-template_${V}_windows-llvm-i686_nsis.exe	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
windows	i686	llvm	gui	wix	cpp-project-template_${V}_windows-llvm-i686_wix.msi	pe-arch;installer-lifecycle	manual	windows-server-2025 (CI)
